	Cog [InheritId:"5c85da8abb1395cf:WeaponSpawner"][ContextId:25]
	{
		Transform 
		{
			var Translation = Real3{-7.57601929, -6.72621536, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		ItemSpawn 
		{
			var ChanceToSpawn = 75
		}
	}
	Cog [InheritId:"5c85da8abb1395cf:WeaponSpawner"][ContextId:26]
	{
		Transform 
		{
			var Translation = Real3{16.4256516, 6.73188972, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		ItemSpawn 
		{
			var ChanceToSpawn = 85
		}
	}
	Cog [InheritId:"5c85da8abb1395cf:WeaponSpawner"][ContextId:27]
	{
		Transform 
		{
			var Translation = Real3{-35.1583824, -1.31466103, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		ItemSpawn 
		{
			var ChanceToSpawn = 75
		}
	}
	Cog [InheritId:"5c85da8abb1395cf:WeaponSpawner"][ContextId:28]
	{
		Transform 
		{
			var Translation = Real3{-15.3773708, 6.81137657, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		ItemSpawn 
		{
			var ChanceToSpawn = 85
		}
	}
	Cog [InheritId:"5c85da8abb1395cf:WeaponSpawner"][ContextId:29]
	{
		Transform 
		{
			var Translation = Real3{8.51531029, -6.24550247, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		ItemSpawn 
		{
			var ChanceToSpawn = 75
		}
	}
	Cog [ContextId:30]
	{
		var Name = "TileMap"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		MultiSprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var AnimationActive = true
			var AnimationSpeed = 1
		}
		TileMap 
		{
			var Source = "5caa00402fe52185:MainLevel_TileMap02"
			var PaletteName = "5c0f869da6af70e1:GamePalette"
			var MeshThickness = 1.20000005
		}
	}
	Cog [ContextId:31]
	{
		var Name = "CloudTile_0"
		Transform 
		{
			var Translation = Real3{-47.2610245, -18.5542374, 0.853996277}
			var Scale = Real3{10, 10, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5caa03a64e22b1dc:CloudTile_0"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:32]
	{
		var Name = "CloudTile_0"
		Transform 
		{
			var Translation = Real3{31.7389755, -18.5542374, 0.853996277}
			var Scale = Real3{10, 10, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5caa03a64e22b1dc:CloudTile_0"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:33]
	{
		var Name = "CloudTile_0"
		Transform 
		{
			var Translation = Real3{-126.511009, -18.5542374, 0.853996277}
			var Scale = Real3{10, 10, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5caa03a64e22b1dc:CloudTile_0"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:34]
	{
		var Name = "CloudTile_0"
		Transform 
		{
			var Translation = Real3{-7.76102448, -18.5542374, 0.853996277}
			var Scale = Real3{10, 10, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5caa03a64e22b1dc:CloudTile_0"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:35]
	{
		var Name = "CloudTile_0"
		Transform 
		{
			var Translation = Real3{71.2389755, -18.5542374, 0.853996277}
			var Scale = Real3{10, 10, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5caa03a64e22b1dc:CloudTile_0"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:36]
	{
		var Name = "CloudTile_0"
		Transform 
		{
			var Translation = Real3{110.988976, -18.5542374, 0.853996277}
			var Scale = Real3{10, 10, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5caa03a64e22b1dc:CloudTile_0"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:37]
	{
		var Name = "CloudTile_0"
		Transform 
		{
			var Translation = Real3{-87.0110092, -18.5542374, 0.853996277}
			var Scale = Real3{10, 10, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5caa03a64e22b1dc:CloudTile_0"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:38]
	{
		var Name = "CloudTile_0"
		Transform 
		{
			var Translation = Real3{-27.5280914, -18.5542374, 0.853996277}
			var Scale = Real3{10, 10, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5caa03a64e22b1dc:CloudTile_0"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:39]
	{
		var Name = "CloudTile_0"
		Transform 
		{
			var Translation = Real3{51.4719086, -18.5542374, 0.853996277}
			var Scale = Real3{10, 10, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5caa03a64e22b1dc:CloudTile_0"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:40]
	{
		var Name = "CloudTile_0"
		Transform 
		{
			var Translation = Real3{-106.778076, -18.5542374, 0.853996277}
			var Scale = Real3{10, 10, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5caa03a64e22b1dc:CloudTile_0"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:41]
	{
		var Name = "CloudTile_0"
		Transform 
		{
			var Translation = Real3{11.9719086, -18.5542374, 0.853996277}
			var Scale = Real3{10, 10, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5caa03a64e22b1dc:CloudTile_0"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:42]
	{
		var Name = "CloudTile_0"
		Transform 
		{
			var Translation = Real3{90.9719086, -18.5542374, 0.853996277}
			var Scale = Real3{10, 10, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5caa03a64e22b1dc:CloudTile_0"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:43]
	{
		var Name = "CloudTile_0"
		Transform 
		{
			var Translation = Real3{130.721909, -18.5542374, 0.853996277}
			var Scale = Real3{10, 10, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5caa03a64e22b1dc:CloudTile_0"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:44]
	{
		var Name = "CloudTile_0"
		Transform 
		{
			var Translation = Real3{-67.2780762, -18.5542374, 0.853996277}
			var Scale = Real3{10, 10, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5caa03a64e22b1dc:CloudTile_0"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:45]
	{
		var Name = "BottomCLoud"
		Transform 
		{
			var Translation = Real3{9.46755409, -48.2895508, -2.48598386e-09}
			var Scale = Real3{300, 50, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.454901993, 0.450980425, 0.603921592, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [InheritId:"5c0f9844b87295c0:BouncyTerrain"][ContextId:46]
	{
		Transform 
		{
			var Translation = Real3{-30.0621243, 10.8940659, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{5, 5, 1}
		}
		Sprite 
		{
			var SpriteSource = "5caa09b3e47e95f3:GiantFruit_0"
		}
	}
	Cog [InheritId:"5c0f9844b87295c0:BouncyTerrain"][ContextId:47]
	{
		Transform 
		{
			var Translation = Real3{40.6878738, 4.89406586, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{5, 5, 1}
		}
		Sprite 
		{
			var SpriteSource = "5caa09b3e47e95f3:GiantFruit_0"
		}
	}
	Cog [InheritId:"5c0f9844b87295c0:BouncyTerrain"][ContextId:48]
	{
		Transform 
		{
			var Translation = Real3{-5.56212234, 19.8940659, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{5, 5, 1}
		}
	}
	Cog [InheritId:"5c0f9844b87295c0:BouncyTerrain"][ContextId:49]
	{
		Transform 
		{
			var Translation = Real3{21.9378757, 12.1440659, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2.5, 2.5, 1}
		}
		Sprite 
		{
			var SpriteSource = "5caa09b3e47e95f3:GiantFruit_0"
		}
	}
	Cog [ContextId:50]
	{
		var Name = "Killzone"
		Transform 
		{
			var Translation = Real3{-90.5898132, -18.1231956, -2.02492993e-06}
			var Scale = Real3{100, 10, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = false
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5586f579ca73ecc2:SquareBordered"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		Killzone 
		{
		}
	}
	Cog [ContextId:51]
	{
		var Name = "Killzone"
		Transform 
		{
			var Translation = Real3{91.5669861, -18.1231956, -2.02492993e-06}
			var Scale = Real3{100, 10, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = false
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5586f579ca73ecc2:SquareBordered"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		Killzone 
		{
		}
	}
	Cog [ContextId:52]
	{
		var Name = "CursorSprite"
		Transform 
		{
			var Translation = Real3{0.781847298, -0.747969508, -9.53630064e-09}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5586f579ca73ecc2:SquareBordered"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		CursorSprite 
		{
			var MouseUpGeneralSprite = "5c25a77fa4c75bc9:GeneralCursorUp"
			var MouseDownGeneralSprite = "5c25a77fa4c69aff:GeneralCursorDown"
			var MouseUpAttackSprite = "5c25a6a196b35a1e:TargetCursorUp_Ani"
			var MouseDownAttackSprite = "5c25a74590c2e8b6:TargetCursorDown_Ani"
		}
	}
}
