					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0.86500001, 0.86500001, 0.86500001, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "Middle Mouse To Zoom"
					var Font = "5c91cd6a5d324692:IMMORTAL"
					var FontSize = 100
					var PixelsPerUnit = 128
					var TextAlign = TextAlign.Left
				}
			}
			Cog [Id:0x5ca59474de32e2cf][ContextId:26]
			{
				var Name = "SpriteText"
				Transform 
				{
					var Translation = Real3{2.83271217, -0.568553686, 0}
					var Scale = Real3{0.5, 0.5, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0.86500001, 0.86500001, 0.86500001, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "In and Out"
					var Font = "5c91cd6a5d324692:IMMORTAL"
					var FontSize = 100
					var PixelsPerUnit = 128
					var TextAlign = TextAlign.Left
				}
			}
			Cog [Id:0x5ca59474de32e323][ContextId:27]
			{
				var Name = "MiddleMouse"
				Transform 
				{
					var Translation = Real3{2.37229538, -0.343356133, -1}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5caf415c3e9b3a1b:MiddleMouse"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				Hierarchy 
				{
				}
			}
			Cog [Id:0x5ca59474de32e376][ContextId:28]
			{
				var Name = "PlayerDisplay"
				Transform 
				{
					var Translation = Real3{-2.99102259, -2.16369152, -1}
					var Scale = Real3{0.62499994, 0.62499994, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5ca81e4f557558c3:AttackFrogAni_0"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				Hierarchy 
				{
				}
			}
			Cog [Id:0x5ca59465d8f608e8][InheritId:"5ca5913df967fb1d:EnergyBottle"][ContextId:29]
			{
				Transform 
				{
					var Translation = Real3{-6.86050415, -0.730041981, 0}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1.25, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5ca59126fb8dd36c][ContextId:30]
					{
						Transform 
						{
							var Translation = Real3{0.00692749023, -0.882950306, -1.39999998}
						}
					}
					Cog [Id:0x5ca59591db3e951d][LocallyAdded][ContextId:31]
					{
						var Name = "SpriteText"
						Transform 
						{
							var Translation = Real3{6.89361954, 0.665410995, 1}
							var Scale = Real3{20, 16, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0.295000017, 0.295000017, 0.295000017, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "Jumping"
							var Font = "5c91cd6a5d324692:IMMORTAL"
							var FontSize = 32
							var PixelsPerUnit = 1080
							var TextAlign = TextAlign.Center
						}
					}
					Cog [Id:0x5ca59591db3e9591][LocallyAdded][ContextId:32]
					{
						var Name = "SpriteText"
						Transform 
						{
							var Translation = Real3{9.61256886, -0.434589386, 1}
							var Scale = Real3{20, 16, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0.866666734, 0.866666734, 0.866666734, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "Right Click + Moving Phase"
							var Font = "5c91cd6a5d324692:IMMORTAL"
							var FontSize = 32
							var PixelsPerUnit = 1080
							var TextAlign = TextAlign.Center
						}
					}
					Cog [Id:0x5ca59591db3e95f4][LocallyAdded][ContextId:33]
					{
						var Name = "SpriteText"
						Transform 
						{
							var Translation = Real3{2.73756886, 0.365410805, 1}
							var Scale = Real3{10, 8, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0.866666734, 0.866666734, 0.866666734, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "You Need At Least This"
							var Font = "5c91cd6a5d324692:IMMORTAL"
							var FontSize = 32
							var PixelsPerUnit = 1080
							var TextAlign = TextAlign.Center
						}
					}
					Cog [Id:0x5ca59591db3e9652][LocallyAdded][ContextId:34]
					{
						var Name = "SpriteText"
						Transform 
						{
							var Translation = Real3{2.73756886, 0.0654108524, 1}
							var Scale = Real3{10, 8, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0.866666734, 0.866666734, 0.866666734, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "Much Energy To Jump"
							var Font = "5c91cd6a5d324692:IMMORTAL"
							var FontSize = 32
							var PixelsPerUnit = 1080
							var TextAlign = TextAlign.Center
						}
					}
					Cog [Id:0x5ca59591db3e96ac][LocallyAdded][ContextId:35]
					{
						var Name = "SpriteText"
						Transform 
						{
							var Translation = Real3{5.48756886, -0.934589386, 1}
							var Scale = Real3{20, 16, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0.866666734, 0.866666734, 0.866666734, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = " = Jumping"
							var Font = "5c91cd6a5d324692:IMMORTAL"
							var FontSize = 32
							var PixelsPerUnit = 1080
							var TextAlign = TextAlign.Left
						}
					}
				}
			}
		}
	}
	Cog [ContextId:36]
	{
		var Name = "WeaponScroll"
		Transform 
		{
			var Translation = Real3{-30.906929, -6.95872927, -2}
			var Scale = Real3{2, 2, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cb6efa771199fa4:HUDPlayerDisplay"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Hierarchy 
		{
			Cog [Id:0x5ca590a543b5af27][ContextId:37]
			{
				var Name = "SpriteText"
				Transform 
				{
					var Translation = Real3{0.0126104355, -0.020096302, 1}
					var Scale = Real3{18.75, 18.7499981, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0.337254912, 0.329411775, 0.325490206, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "Weapons"
					var Font = "5c91cd6a5d324692:IMMORTAL"
					var FontSize = 32
					var PixelsPerUnit = 1080
					var TextAlign = TextAlign.Center
				}
			}
			Cog [Id:0x5ca592e2d668a980][ContextId:38]
			{
				var Name = "SmallFruit_0"
				Transform 
				{
					var Translation = Real3{1.90571404, -1.41685843, -1.99500084}
					var Scale = Real3{0.375, 0.375, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5cab9da0c0305785:SmallFruit_0"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				Hierarchy 
				{
					Cog [Id:0x5ca5c6b2b4f9ffee][ContextId:39]
					{
						var Name = "Arrow"
						Transform 
						{
							var Translation = Real3{0.00700378418, -2.06570339, 1.99500072}
							var Scale = Real3{1.66666651, 1.66666675, 0.99999994}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5caae1f4a470725d:Arrow"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5ca5c6b2b4fe0068][ContextId:40]
					{
						var Name = "SpriteText"
						Transform 
						{
							var Translation = Real3{-0.0136184692, -4.39215088, 2.9950006}
							var Scale = Real3{25, 25, 0.99999994}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "Pickup"
							var Font = "5c91cd6a5d324692:IMMORTAL"
							var FontSize = 32
							var PixelsPerUnit = 1080
							var TextAlign = TextAlign.Center
						}
					}
					Cog [Id:0x5ca5c6b2b4fe00c0][ContextId:41]
					{
						var Name = "SpriteText"
						Transform 
						{
							var Translation = Real3{-0.0136184692, -3.39214993, 2.9950006}
							var Scale = Real3{25, 25, 0.99999994}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "Weapon"
							var Font = "5c91cd6a5d324692:IMMORTAL"
							var FontSize = 32
							var PixelsPerUnit = 1080
							var TextAlign = TextAlign.Center
						}
					}
				}
			}
			Cog [Id:0x5ca59089466ea54b][ContextId:42]
			{
				var Name = "SpriteText"
				Transform 
				{
					var Translation = Real3{-0.00690841675, -0.832161665, 0}
					var Scale = Real3{13.333334, 13.333334, 1}
					var Rotation = Quaternion{0, 0, 1.78813924e-08, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0.956862807, 0.956862807, 0.956862807, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "Shown In Top Right"
					var Font = "5c91cd6a5d324692:IMMORTAL"
					var FontSize = 32
					var PixelsPerUnit = 1080
					var TextAlign = TextAlign.Center
				}
			}
			Cog [Id:0x5ca5929febbb95db][ContextId:43]
			{
				var Name = "SpriteText"
				Transform 
				{
					var Translation = Real3{-5.26709938, -0.438425779, 0}
					var Scale = Real3{8, 8, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "Q"
					var Font = "5c90792fce1fdeb5:BradleyGratis"
					var FontSize = 32
					var PixelsPerUnit = 1080
					var TextAlign = TextAlign.Center
				}
				Hierarchy 
				{
					Cog [Id:0x5ca593c5a83620c8][ContextId:44]
					{
						var Name = "Key"
						Transform 
						{
							var Translation = Real3{0.000419467688, -0.0101466775, -1}
							var Scale = Real3{0.166666672, 0.166666672, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5caae1eca554dea5:Key"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						ShrinkOnHit 
						{
							var ShrinkAmount = 0.0125000002
							var ShrinkTime = 0.125
						}
						ShrinkAfterTime 
						{
							var TimeBetweenScale = 0.449999988
						}
					}
					Cog [Id:0x5ca593c5a83620ff][ContextId:45]
					{
						var Name = "Arrow"
						Transform 
						{
							var Translation = Real3{0.00230500102, -0.0822850019, -1}
							var Scale = Real3{0.0833333433, 0.0833333433, 1}
							var Rotation = Quaternion{0, 0, 1, 4.470348e-08}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5caae1f4a470725d:Arrow"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5ca593c5a8362128][ContextId:46]
					{
						var Name = "PlantFlowerSymbol"
						Transform 
						{
							var Translation = Real3{0.00308707356, -0.144629911, -0.995000839}
							var Scale = Real3{0.0416666679, 0.0416666679, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5c505c76e3616cb3:PlantFlowerSymbol"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5ca593c5a836214e][ContextId:47]
					{
						var Name = "HUDWeaponDisplay"
						Transform 
						{
							var Translation = Real3{0.00336295366, -0.144422278, -1}
							var Scale = Real3{0.0625, 0.0625, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5cb6efb47f1889ca:HUDWeaponDisplay"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5ca593c5a8362175][ContextId:48]
					{
						var Name = "FastWaterDropSymbol"
						Transform 
						{
							var Translation = Real3{0.126901448, -0.102498621, -0.995000839}
							var Scale = Real3{0.0416666679, 0.0416666679, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5c505c76e3613f4e:FastWaterDropSymbol"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5ca593c5a8362198][ContextId:49]
					{
						var Name = "HUDWeaponDisplay"
						Transform 
						{
							var Translation = Real3{0.128362969, -0.102755621, -1}
							var Scale = Real3{0.0833333358, 0.0833333358, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5cb6efb47f1889ca:HUDWeaponDisplay"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5ca593c5a83621c2][ContextId:50]
					{
						var Name = "SpriteText"
						Transform 
						{
							var Translation = Real3{0.248407543, -0.00156450272, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "E"
							var Font = "5c90792fce1fdeb5:BradleyGratis"
							var FontSize = 32
							var PixelsPerUnit = 1080
							var TextAlign = TextAlign.Center
						}
					}
					Cog [Id:0x5ca593c5a83621e5][ContextId:51]
					{
						var Name = "Key"
						Transform 
						{
							var Translation = Real3{0.250419468, -0.0101466775, -1}
							var Scale = Real3{0.166666672, 0.166666672, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5caae1eca554dea5:Key"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						ShrinkOnHit 
						{
							var ShrinkAmount = 0.0125000002
							var ShrinkTime = 0.125
						}
						ShrinkAfterTime 
						{
							var TimeBetweenScale = 0.449999988
						}
					}
					Cog [Id:0x5ca593c5a8362208][ContextId:52]
					{
						var Name = "Arrow"
						Transform 
						{
							var Translation = Real3{0.252305031, -0.0822850168, -1}
							var Scale = Real3{0.0833333433, 0.0833333433, 1}
							var Rotation = Quaternion{0, 0, 1, 4.470348e-08}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5caae1f4a470725d:Arrow"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5ca593c5a836222d][ContextId:53]
					{
						var Name = "DropExplosionSymbol"
						Transform 
						{
							var Translation = Real3{0.254585028, -0.149788857, -0.995000839}
							var Scale = Real3{0.0416666679, 0.0416666679, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5c505c76e3611204:DropExplosionSymbol"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5ca593c5a836224f][ContextId:54]
					{
						var Name = "HUDWeaponDisplay"
						Transform 
						{
							var Translation = Real3{0.253362954, -0.144422308, -1}
							var Scale = Real3{0.0625, 0.0625, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5cb6efb47f1889ca:HUDWeaponDisplay"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5ca593c5a8362279][ContextId:55]
					{
						var Name = "SpriteText"
						Transform 
						{
							var Translation = Real3{0.12627393, -0.295441657, 0}
							var Scale = Real3{1.66666675, 1.66666675, 1}
							var Rotation = Quaternion{0, 0, 1.78813924e-08, 1}
						}
						SpriteText 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0.956862807, 0.956862807, 0.956862807, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "Current Weapon"
							var Font = "5c91cd6a5d324692:IMMORTAL"
							var FontSize = 32
							var PixelsPerUnit = 1080
							var TextAlign = TextAlign.Center
						}
					}
					Cog [Id:0x5ca590ad3ce61629][ContextId:56]
					{
						var Name = "Arrow"
						Transform 
						{
							var Translation = Real3{0.126154184, -0.217048794, -1.1920929e-07}
							var Scale = Real3{0.17578125, 0.17578125, 0.99999994}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5caae1f4a470725d:Arrow"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5ca590ad3ce6168f][ContextId:57]
					{
						var Name = "SpriteText"
						Transform 
						{
							var Translation = Real3{0.141370535, 0.0504140854, 1}
							var Scale = Real3{1.25, 1.25, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0.956862807, 0.956862807, 0.956862807, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "Press Q Or E To Swap Weapons"
							var Font = "5c91cd6a5d324692:IMMORTAL"
							var FontSize = 32
							var PixelsPerUnit = 1080
							var TextAlign = TextAlign.Center
						}
					}
				}
			}
		}
	}
	Cog [InheritId:"5caacd8ed512b01f:Movement"][ContextId:58]
	{
		var Name = "MovementScroll"
		Transform 
		{
			var Translation = Real3{-48.0160561, -7.05000019, 2}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
		Hierarchy [ChildOrderOverride]
		{
			Cog [Id:0x5caacdeed0ddf6e6][ContextId:59]
			{
				Transform 
				{
					var Translation = Real3{1.00967789, -1.25, 2.91259568e-07}
				}
				ShrinkOnHit [LocallyAdded]
				{
					var ShrinkAmount = 0.125
					var ShrinkTime = 0.125
				}
				ShrinkAfterTime [LocallyAdded]
				{
					var TimeBetweenScale = 0.25
				}
			}
